Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            reduce using rule 38 (binary_operation -> expression MINUS expression .)
    L_BKT           reduce using rule 38 (binary_operation -> expression MINUS expression .)
    PLUS            reduce using rule 38 (binary_operation -> expression MINUS expression .)
    MINUS           reduce using rule 38 (binary_operation -> expression MINUS expression .)
    EQ              reduce using rule 38 (binary_operation -> expression MINUS expression .)
    NEQ             reduce using rule 38 (binary_operation -> expression MINUS expression .)
    LT              reduce using rule 38 (binary_operation -> expression MINUS expression .)
    GT              reduce using rule 38 (binary_operation -> expression MINUS expression .)
    LEQ             reduce using rule 38 (binary_operation -> expression MINUS expression .)
    GEQ             reduce using rule 38 (binary_operation -> expression MINUS expression .)
    OR              reduce using rule 38 (binary_operation -> expression MINUS expression .)
    AND             reduce using rule 38 (binary_operation -> expression MINUS expression .)
    L_PAR           reduce using rule 38 (binary_operation -> expression MINUS expression .)
    R_PAR           reduce using rule 38 (binary_operation -> expression MINUS expression .)
    COMMA           reduce using rule 38 (binary_operation -> expression MINUS expression .)
    R_BKT           reduce using rule 38 (binary_operation -> expression MINUS expression .)
    MULTIPLY        shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32

  ! MULTIPLY        [ reduce using rule 38 (binary_operation -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (binary_operation -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 38 (binary_operation -> expression MINUS expression .) ]
  ! L_BKT           [ shift and go to state 27 ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 33 ]
  ! NEQ             [ shift and go to state 34 ]
  ! LT              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LEQ             [ shift and go to state 37 ]
  ! GEQ             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! L_PAR           [ shift and go to state 41 ]


state 63

    (39) binary_operation -> expression MULTIPLY expression .
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    L_BKT           reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    PLUS            reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    MINUS           reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    MODULO          reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    EQ              reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    NEQ             reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    LT              reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    GT              reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    LEQ             reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    GEQ             reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    OR              reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    AND             reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    L_PAR           reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    R_PAR           reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    COMMA           reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)
    R_BKT           reduce using rule 39 (binary_operation -> expression MULTIPLY expression .)

  ! L_BKT           [ shift and go to state 27 ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MULTIPLY        [ shift and go to state 30 ]
  ! DIVIDE          [ shift and go to state 31 ]
  ! MODULO          [ shift and go to state 32 ]
  ! EQ              [ shift and go to state 33 ]
  ! NEQ             [ shift and go to state 34 ]
  ! LT              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LEQ             [ shift and go to state 37 ]
  ! GEQ             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! L_PAR           [ shift and go to state 41 ]


state 64

    (40) binary_operation -> expression DIVIDE expression .
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    L_BKT           reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    PLUS            reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    MINUS           reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    MODULO          reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    EQ              reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    NEQ             reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    LT              reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    GT              reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    LEQ             reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    GEQ             reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    OR              reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    AND             reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    L_PAR           reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    R_PAR           reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    COMMA           reduce using rule 40 (binary_operation -> expression DIVIDE expression .)
    R_BKT           reduce using rule 40 (binary_operation -> expression DIVIDE expression .)

  ! L_BKT           [ shift and go to state 27 ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MULTIPLY        [ shift and go to state 30 ]
  ! DIVIDE          [ shift and go to state 31 ]
  ! MODULO          [ shift and go to state 32 ]
  ! EQ              [ shift and go to state 33 ]
  ! NEQ             [ shift and go to state 34 ]
  ! LT              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LEQ             [ shift and go to state 37 ]
  ! GEQ             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! L_PAR           [ shift and go to state 41 ]


state 65

    (41) binary_operation -> expression MODULO expression .
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            reduce using rule 41 (binary_operation -> expression MODULO expression .)
    L_BKT           reduce using rule 41 (binary_operation -> expression MODULO expression .)
    PLUS            reduce using rule 41 (binary_operation -> expression MODULO expression .)
    MINUS           reduce using rule 41 (binary_operation -> expression MODULO expression .)
    MULTIPLY        reduce using rule 41 (binary_operation -> expression MODULO expression .)
    DIVIDE          reduce using rule 41 (binary_operation -> expression MODULO expression .)
    MODULO          reduce using rule 41 (binary_operation -> expression MODULO expression .)
    EQ              reduce using rule 41 (binary_operation -> expression MODULO expression .)
    NEQ             reduce using rule 41 (binary_operation -> expression MODULO expression .)
    LT              reduce using rule 41 (binary_operation -> expression MODULO expression .)
    GT              reduce using rule 41 (binary_operation -> expression MODULO expression .)
    LEQ             reduce using rule 41 (binary_operation -> expression MODULO expression .)
    GEQ             reduce using rule 41 (binary_operation -> expression MODULO expression .)
    OR              reduce using rule 41 (binary_operation -> expression MODULO expression .)
    AND             reduce using rule 41 (binary_operation -> expression MODULO expression .)
    L_PAR           reduce using rule 41 (binary_operation -> expression MODULO expression .)
    R_PAR           reduce using rule 41 (binary_operation -> expression MODULO expression .)
    COMMA           reduce using rule 41 (binary_operation -> expression MODULO expression .)
    R_BKT           reduce using rule 41 (binary_operation -> expression MODULO expression .)

  ! L_BKT           [ shift and go to state 27 ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MULTIPLY        [ shift and go to state 30 ]
  ! DIVIDE          [ shift and go to state 31 ]
  ! MODULO          [ shift and go to state 32 ]
  ! EQ              [ shift and go to state 33 ]
  ! NEQ             [ shift and go to state 34 ]
  ! LT              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LEQ             [ shift and go to state 37 ]
  ! GEQ             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! L_PAR           [ shift and go to state 41 ]


state 66

    (42) binary_operation -> expression EQ expression .
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            reduce using rule 42 (binary_operation -> expression EQ expression .)
    L_BKT           reduce using rule 42 (binary_operation -> expression EQ expression .)
    EQ              reduce using rule 42 (binary_operation -> expression EQ expression .)
    NEQ             reduce using rule 42 (binary_operation -> expression EQ expression .)
    OR              reduce using rule 42 (binary_operation -> expression EQ expression .)
    AND             reduce using rule 42 (binary_operation -> expression EQ expression .)
    L_PAR           reduce using rule 42 (binary_operation -> expression EQ expression .)
    R_PAR           reduce using rule 42 (binary_operation -> expression EQ expression .)
    COMMA           reduce using rule 42 (binary_operation -> expression EQ expression .)
    R_BKT           reduce using rule 42 (binary_operation -> expression EQ expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MULTIPLY        shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32
    LT              shift and go to state 35
    GT              shift and go to state 36
    LEQ             shift and go to state 37
    GEQ             shift and go to state 38

  ! PLUS            [ reduce using rule 42 (binary_operation -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 42 (binary_operation -> expression EQ expression .) ]
  ! MULTIPLY        [ reduce using rule 42 (binary_operation -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 42 (binary_operation -> expression EQ expression .) ]
  ! MODULO          [ reduce using rule 42 (binary_operation -> expression EQ expression .) ]
  ! LT              [ reduce using rule 42 (binary_operation -> expression EQ expression .) ]
  ! GT              [ reduce using rule 42 (binary_operation -> expression EQ expression .) ]
  ! LEQ             [ reduce using rule 42 (binary_operation -> expression EQ expression .) ]
  ! GEQ             [ reduce using rule 42 (binary_operation -> expression EQ expression .) ]
  ! L_BKT           [ shift and go to state 27 ]
  ! EQ              [ shift and go to state 33 ]
  ! NEQ             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! L_PAR           [ shift and go to state 41 ]


state 67

    (43) binary_operation -> expression NEQ expression .
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            reduce using rule 43 (binary_operation -> expression NEQ expression .)
    L_BKT           reduce using rule 43 (binary_operation -> expression NEQ expression .)
    EQ              reduce using rule 43 (binary_operation -> expression NEQ expression .)
    NEQ             reduce using rule 43 (binary_operation -> expression NEQ expression .)
    OR              reduce using rule 43 (binary_operation -> expression NEQ expression .)
    AND             reduce using rule 43 (binary_operation -> expression NEQ expression .)
    L_PAR           reduce using rule 43 (binary_operation -> expression NEQ expression .)
    R_PAR           reduce using rule 43 (binary_operation -> expression NEQ expression .)
    COMMA           reduce using rule 43 (binary_operation -> expression NEQ expression .)
    R_BKT           reduce using rule 43 (binary_operation -> expression NEQ expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MULTIPLY        shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32
    LT              shift and go to state 35
    GT              shift and go to state 36
    LEQ             shift and go to state 37
    GEQ             shift and go to state 38

  ! PLUS            [ reduce using rule 43 (binary_operation -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 43 (binary_operation -> expression NEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 43 (binary_operation -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 43 (binary_operation -> expression NEQ expression .) ]
  ! MODULO          [ reduce using rule 43 (binary_operation -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 43 (binary_operation -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 43 (binary_operation -> expression NEQ expression .) ]
  ! LEQ             [ reduce using rule 43 (binary_operation -> expression NEQ expression .) ]
  ! GEQ             [ reduce using rule 43 (binary_operation -> expression NEQ expression .) ]
  ! L_BKT           [ shift and go to state 27 ]
  ! EQ              [ shift and go to state 33 ]
  ! NEQ             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! L_PAR           [ shift and go to state 41 ]


state 68

    (44) binary_operation -> expression LT expression .
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            reduce using rule 44 (binary_operation -> expression LT expression .)
    L_BKT           reduce using rule 44 (binary_operation -> expression LT expression .)
    EQ              reduce using rule 44 (binary_operation -> expression LT expression .)
    NEQ             reduce using rule 44 (binary_operation -> expression LT expression .)
    LT              reduce using rule 44 (binary_operation -> expression LT expression .)
    GT              reduce using rule 44 (binary_operation -> expression LT expression .)
    LEQ             reduce using rule 44 (binary_operation -> expression LT expression .)
    GEQ             reduce using rule 44 (binary_operation -> expression LT expression .)
    OR              reduce using rule 44 (binary_operation -> expression LT expression .)
    AND             reduce using rule 44 (binary_operation -> expression LT expression .)
    L_PAR           reduce using rule 44 (binary_operation -> expression LT expression .)
    R_PAR           reduce using rule 44 (binary_operation -> expression LT expression .)
    COMMA           reduce using rule 44 (binary_operation -> expression LT expression .)
    R_BKT           reduce using rule 44 (binary_operation -> expression LT expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MULTIPLY        shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32

  ! PLUS            [ reduce using rule 44 (binary_operation -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 44 (binary_operation -> expression LT expression .) ]
  ! MULTIPLY        [ reduce using rule 44 (binary_operation -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 44 (binary_operation -> expression LT expression .) ]
  ! MODULO          [ reduce using rule 44 (binary_operation -> expression LT expression .) ]
  ! L_BKT           [ shift and go to state 27 ]
  ! EQ              [ shift and go to state 33 ]
  ! NEQ             [ shift and go to state 34 ]
  ! LT              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LEQ             [ shift and go to state 37 ]
  ! GEQ             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! L_PAR           [ shift and go to state 41 ]


state 69

    (45) binary_operation -> expression GT expression .
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            reduce using rule 45 (binary_operation -> expression GT expression .)
    L_BKT           reduce using rule 45 (binary_operation -> expression GT expression .)
    EQ              reduce using rule 45 (binary_operation -> expression GT expression .)
    NEQ             reduce using rule 45 (binary_operation -> expression GT expression .)
    LT              reduce using rule 45 (binary_operation -> expression GT expression .)
    GT              reduce using rule 45 (binary_operation -> expression GT expression .)
    LEQ             reduce using rule 45 (binary_operation -> expression GT expression .)
    GEQ             reduce using rule 45 (binary_operation -> expression GT expression .)
    OR              reduce using rule 45 (binary_operation -> expression GT expression .)
    AND             reduce using rule 45 (binary_operation -> expression GT expression .)
    L_PAR           reduce using rule 45 (binary_operation -> expression GT expression .)
    R_PAR           reduce using rule 45 (binary_operation -> expression GT expression .)
    COMMA           reduce using rule 45 (binary_operation -> expression GT expression .)
    R_BKT           reduce using rule 45 (binary_operation -> expression GT expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MULTIPLY        shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32

  ! PLUS            [ reduce using rule 45 (binary_operation -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 45 (binary_operation -> expression GT expression .) ]
  ! MULTIPLY        [ reduce using rule 45 (binary_operation -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 45 (binary_operation -> expression GT expression .) ]
  ! MODULO          [ reduce using rule 45 (binary_operation -> expression GT expression .) ]
  ! L_BKT           [ shift and go to state 27 ]
  ! EQ              [ shift and go to state 33 ]
  ! NEQ             [ shift and go to state 34 ]
  ! LT              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LEQ             [ shift and go to state 37 ]
  ! GEQ             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! L_PAR           [ shift and go to state 41 ]


state 70

    (46) binary_operation -> expression LEQ expression .
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            reduce using rule 46 (binary_operation -> expression LEQ expression .)
    L_BKT           reduce using rule 46 (binary_operation -> expression LEQ expression .)
    EQ              reduce using rule 46 (binary_operation -> expression LEQ expression .)
    NEQ             reduce using rule 46 (binary_operation -> expression LEQ expression .)
    LT              reduce using rule 46 (binary_operation -> expression LEQ expression .)
    GT              reduce using rule 46 (binary_operation -> expression LEQ expression .)
    LEQ             reduce using rule 46 (binary_operation -> expression LEQ expression .)
    GEQ             reduce using rule 46 (binary_operation -> expression LEQ expression .)
    OR              reduce using rule 46 (binary_operation -> expression LEQ expression .)
    AND             reduce using rule 46 (binary_operation -> expression LEQ expression .)
    L_PAR           reduce using rule 46 (binary_operation -> expression LEQ expression .)
    R_PAR           reduce using rule 46 (binary_operation -> expression LEQ expression .)
    COMMA           reduce using rule 46 (binary_operation -> expression LEQ expression .)
    R_BKT           reduce using rule 46 (binary_operation -> expression LEQ expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MULTIPLY        shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32

  ! PLUS            [ reduce using rule 46 (binary_operation -> expression LEQ expression .) ]
  ! MINUS           [ reduce using rule 46 (binary_operation -> expression LEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 46 (binary_operation -> expression LEQ expression .) ]
  ! DIVIDE          [ reduce using rule 46 (binary_operation -> expression LEQ expression .) ]
  ! MODULO          [ reduce using rule 46 (binary_operation -> expression LEQ expression .) ]
  ! L_BKT           [ shift and go to state 27 ]
  ! EQ              [ shift and go to state 33 ]
  ! NEQ             [ shift and go to state 34 ]
  ! LT              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LEQ             [ shift and go to state 37 ]
  ! GEQ             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! L_PAR           [ shift and go to state 41 ]


state 71

    (47) binary_operation -> expression GEQ expression .
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            reduce using rule 47 (binary_operation -> expression GEQ expression .)
    L_BKT           reduce using rule 47 (binary_operation -> expression GEQ expression .)
    EQ              reduce using rule 47 (binary_operation -> expression GEQ expression .)
    NEQ             reduce using rule 47 (binary_operation -> expression GEQ expression .)
    LT              reduce using rule 47 (binary_operation -> expression GEQ expression .)
    GT              reduce using rule 47 (binary_operation -> expression GEQ expression .)
    LEQ             reduce using rule 47 (binary_operation -> expression GEQ expression .)
    GEQ             reduce using rule 47 (binary_operation -> expression GEQ expression .)
    OR              reduce using rule 47 (binary_operation -> expression GEQ expression .)
    AND             reduce using rule 47 (binary_operation -> expression GEQ expression .)
    L_PAR           reduce using rule 47 (binary_operation -> expression GEQ expression .)
    R_PAR           reduce using rule 47 (binary_operation -> expression GEQ expression .)
    COMMA           reduce using rule 47 (binary_operation -> expression GEQ expression .)
    R_BKT           reduce using rule 47 (binary_operation -> expression GEQ expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MULTIPLY        shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32

  ! PLUS            [ reduce using rule 47 (binary_operation -> expression GEQ expression .) ]
  ! MINUS           [ reduce using rule 47 (binary_operation -> expression GEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 47 (binary_operation -> expression GEQ expression .) ]
  ! DIVIDE          [ reduce using rule 47 (binary_operation -> expression GEQ expression .) ]
  ! MODULO          [ reduce using rule 47 (binary_operation -> expression GEQ expression .) ]
  ! L_BKT           [ shift and go to state 27 ]
  ! EQ              [ shift and go to state 33 ]
  ! NEQ             [ shift and go to state 34 ]
  ! LT              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! LEQ             [ shift and go to state 37 ]
  ! GEQ             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! L_PAR           [ shift and go to state 41 ]


state 72

    (48) binary_operation -> expression OR expression .
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            reduce using rule 48 (binary_operation -> expression OR expression .)
    L_BKT           reduce using rule 48 (binary_operation -> expression OR expression .)
    OR              reduce using rule 48 (binary_operation -> expression OR expression .)
    AND             reduce using rule 48 (binary_operation -> expression OR expression .)
    L_PAR           reduce using rule 48 (binary_operation -> expression OR expression .)
    R_PAR           reduce using rule 48 (binary_operation -> expression OR expression .)
    COMMA           reduce using rule 48 (binary_operation -> expression OR expression .)
    R_BKT           reduce using rule 48 (binary_operation -> expression OR expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MULTIPLY        shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32
    EQ              shift and go to state 33
